,classname,name,x1,x2,y1,y2
1718,face_no_mask,6338.jpg,679,205,69,93
1720,face_with_mask,6338.jpg,845,165,76,102
1717,face_with_mask,6337.jpg,1340,367,1125,1473
1716,face_with_mask,6335.jpg,216,62,81,98
1714,face_with_mask,6334.jpg,771,76,223,303
1715,face_no_mask,6334.jpg,395,94,201,270
1713,face_no_mask,6333.jpg,485,59,100,120
1711,face_no_mask,6332.jpg,310,103,229,299
1712,face_with_mask,6332.jpg,122,153,16,26
1710,face_no_mask,6331.jpg,420,78,116,152
1709,face_no_mask,6330.jpg,482,143,76,104
1708,face_no_mask,6329.jpg,537,73,315,394
1707,face_with_mask,6327.jpg,465,309,318,413
1706,face_with_mask,6326.jpg,960,621,525,740
1705,face_with_mask,6324.jpg,505,124,201,265
1704,face_no_mask,6323.jpg,362,178,180,242
1703,face_no_mask,6322.jpg,374,113,192,263
1702,face_with_mask,6321.jpg,398,236,108,148
1698,face_with_mask,6320.jpg,265,365,90,119
1699,face_with_mask,6320.jpg,465,254,131,161
1700,face_with_mask,6320.jpg,339,266,113,163
1701,face_with_mask,6320.jpg,866,126,71,99
1695,face_no_mask,6319.jpg,244,106,215,297
1696,face_no_mask,6319.jpg,140,447,43,69
1697,face_with_mask,6319.jpg,596,108,33,39
1692,face_with_mask,6318.jpg,424,211,142,176
1693,face_no_mask,6318.jpg,150,235,152,166
1694,face_no_mask,6318.jpg,704,114,148,184
1691,face_with_mask,6317.jpg,448,806,63,69
1690,face_no_mask,6317.jpg,376,260,59,70
1688,face_no_mask,6316.jpg,870,142,26,44
1687,face_no_mask,6316.jpg,378,112,37,50
1685,face_no_mask,6316.jpg,543,165,32,43
1686,face_with_mask,6316.jpg,103,117,26,34
1689,face_no_mask,6316.jpg,840,334,46,59
1684,face_with_mask,6315.jpg,503,264,39,61
1680,face_with_mask,6314.jpg,397,305,109,134
1681,face_with_mask,6314.jpg,705,263,111,142
1682,face_with_mask,6314.jpg,168,181,101,143
1683,face_no_mask,6314.jpg,516,253,125,155
1677,face_no_mask,6313.jpg,538,85,180,246
1678,face_with_mask,6313.jpg,273,134,129,177
1679,face_with_mask,6313.jpg,263,914,59,65
1676,face_with_mask,6312.jpg,235,248,242,324
1675,face_with_mask,6311.jpg,649,271,115,141
1672,face_no_mask,6310.jpg,665,340,39,47
1674,face_no_mask,6310.jpg,520,322,44,51
1669,face_no_mask,6310.jpg,592,321,36,41
1670,face_no_mask,6310.jpg,417,389,40,48
1671,face_with_mask,6310.jpg,728,288,41,49
1673,face_no_mask,6310.jpg,274,426,71,83
1667,face_no_mask,6309.jpg,175,68,84,107
1668,face_with_mask,6309.jpg,761,102,81,99
1666,face_with_mask,6308.jpg,320,167,62,80
1665,face_with_mask,6307.jpg,73,185,492,629
1664,face_no_mask,6306.jpg,75,147,532,657
1663,face_with_mask,6305.jpg,105,0,384,403
1662,face_no_mask,6304.jpg,643,356,319,420
1661,face_with_mask,6303.jpg,349,488,18,20
1660,face_with_mask,6303.jpg,286,215,74,117
1658,face_no_mask,6302.jpg,388,205,84,99
1659,face_no_mask,6302.jpg,20,523,85,104
1657,face_with_mask,6301.jpg,411,131,105,141
1655,face_no_mask,6300.jpg,301,217,183,249
1656,face_with_mask,6300.jpg,142,298,103,117
1653,face_with_mask,6299.jpg,259,109,45,60
1654,face_with_mask,6299.jpg,351,276,35,44
1651,face_with_mask,6298.jpg,149,185,114,140
1652,face_with_mask,6298.jpg,388,159,110,126
1649,face_no_mask,6297.jpg,89,114,43,53
1650,face_with_mask,6297.jpg,470,143,38,55
1648,face_with_mask,6296.jpg,341,169,146,187
1646,face_with_mask,6295.jpg,138,41,106,137
1647,face_with_mask,6295.jpg,226,144,104,139
1645,face_with_mask,6294.jpg,428,90,29,37
1644,face_with_mask,6294.jpg,507,97,29,37
1643,face_with_mask,6293.jpg,393,128,65,88
1641,face_no_mask,6292.jpg,2392,388,408,487
1642,face_no_mask,6292.jpg,934,389,448,556
1640,face_with_mask,6291.jpg,383,149,174,227
1639,face_with_mask,6291.jpg,139,86,157,214
1638,face_with_mask,6290.jpg,305,156,138,186
1637,face_no_mask,6289.jpg,244,214,38,42
1636,face_no_mask,6289(1).jpg,244,214,38,42
1630,face_with_mask,6288.jpg,891,155,48,62
1631,face_with_mask,6288.jpg,81,133,48,61
1633,face_with_mask,6288.jpg,173,131,41,51
1634,face_with_mask,6288.jpg,393,87,54,66
1629,face_no_mask,6288.jpg,619,132,55,68
1628,face_with_mask,6288.jpg,220,145,49,62
1635,face_with_mask,6288.jpg,307,134,32,43
1632,face_no_mask,6288.jpg,537,94,46,62
1627,face_no_mask,6287.jpg,446,189,36,50
1626,face_no_mask,6287.jpg,251,197,42,68
1625,face_with_mask,6286.jpg,99,131,91,115
1624,face_with_mask,6286.jpg,715,225,76,91
1623,face_with_mask,6286.jpg,418,369,99,131
1622,face_no_mask,6286.jpg,608,264,89,108
1621,face_no_mask,6286.jpg,404,180,80,100
1620,face_no_mask,6285.jpg,260,125,173,232
1619,face_with_mask,6284.jpg,176,289,29,36
1618,face_with_mask,6284.jpg,328,328,32,44
1617,face_with_mask,6284.jpg,263,153,36,52
1616,face_no_mask,6284.jpg,244,293,27,36
1615,face_with_mask,6284.jpg,188,222,33,42
1614,face_no_mask,6283.jpg,350,135,72,112
1613,face_with_mask,6282.jpg,631,420,41,60
1612,face_no_mask,6282.jpg,600,116,51,70
1611,face_no_mask,6282.jpg,246,285,47,60
1610,face_no_mask,6282.jpg,56,175,37,50
1609,face_no_mask,6282.jpg,505,189,43,56
1608,face_no_mask,6281.jpg,561,130,71,96
1607,face_with_mask,6280.jpg,235,322,194,245
1606,face_with_mask,6279.jpg,565,163,61,93
1602,face_no_mask,6278.jpg,538,168,52,71
1601,face_no_mask,6278.jpg,778,99,71,90
1603,face_no_mask,6278.jpg,69,74,86,126
1604,face_no_mask,6278.jpg,239,306,79,143
1605,face_no_mask,6278.jpg,304,71,61,103
1600,face_with_mask,6277.jpg,590,123,123,156
1599,face_no_mask,6276.jpg,212,157,434,536
1598,face_no_mask,6275.jpg,170,129,61,75
1597,face_with_mask,6274.jpg,614,63,100,122
1596,face_with_mask,6273.jpg,680,81,155,186
1595,face_no_mask,6272.jpg,206,318,236,313
1593,face_no_mask,6271.jpg,429,48,75,105
1594,face_with_mask,6271.jpg,289,217,63,71
1591,face_with_mask,6270.jpg,189,127,114,140
1592,face_no_mask,6270.jpg,395,422,77,97
1590,face_with_mask,6269.jpg,208,186,275,356
1589,face_with_mask,6268.jpg,203,275,241,328
1585,face_with_mask,6267.jpg,470,421,85,118
1586,face_with_mask,6267.jpg,660,221,64,81
1587,face_no_mask,6267.jpg,292,194,98,133
1588,face_no_mask,6267.jpg,949,640,13,19
1584,face_no_mask,6267.jpg,32,78,101,134
1583,face_with_mask,6266.jpg,53,293,53,65
1581,face_with_mask,6266.jpg,284,211,52,65
1582,face_no_mask,6266.jpg,127,272,51,63
1580,face_with_mask,6265.jpg,349,105,74,96
1579,face_with_mask,6264.jpg,321,64,290,348
1578,face_with_mask,6263.jpg,244,28,462,618
1577,face_with_mask,6262.jpg,674,161,99,130
1576,face_with_mask,6261.jpg,313,92,415,523
1575,face_with_mask,6260.jpg,279,4,156,212
1572,face_with_mask,6259.jpeg,168,130,235,300
1573,face_no_mask,6259.jpeg,691,490,207,252
1574,face_no_mask,6259.jpeg,660,108,194,253
1571,face_with_mask,6259.jpeg,436,191,185,238
1570,face_with_mask,6258.jpg,393,290,282,334
1569,face_with_mask,6258(1).jpg,393,290,282,334
1568,face_with_mask,6257.jpg,367,193,128,173
1567,face_with_mask,6257.jpg,146,241,132,171
1566,face_with_mask,6256.jpg,352,274,94,102
1564,face_with_mask,6256.jpg,138,188,137,173
1565,face_with_mask,6256.jpg,422,217,117,167
1563,face_with_mask,6255.jpg,416,198,308,380
1562,face_with_mask,6254.jpg,445,210,128,182
1560,face_with_mask,6253.jpg,381,207,136,174
1561,face_with_mask,6253.jpg,544,158,138,182
1557,face_with_mask,6252.jpg,285,294,42,51
1558,face_no_mask,6252.jpg,186,246,34,51
1559,face_no_mask,6252.jpg,469,179,34,54
1556,face_no_mask,6251.jpg,0,195,91,194
1555,face_with_mask,6251.jpg,227,314,392,455
1554,face_no_mask,6250.jpg,413,342,147,188
1553,face_with_mask,6249.jpg,208,86,109,139
1552,face_no_mask,6248.jpg,514,11,77,100
1551,face_no_mask,6248.jpg,42,147,56,72
1550,face_with_mask,6248.jpg,189,120,56,73
1549,face_no_mask,6248.jpg,309,50,80,97
1548,face_with_mask,6247.jpg,414,378,34,41
1547,face_no_mask,6247.jpg,495,485,48,60
1546,face_with_mask,6246.jpg,86,98,453,616
1545,face_with_mask,6245.jpg,603,562,90,117
1544,face_no_mask,6245.jpg,699,89,123,166
1543,face_no_mask,6244.jpg,216,71,194,266
1542,face_no_mask,6243.jpg,229,27,23,33
1540,face_with_mask,6242.jpg,70,43,158,196
1541,face_no_mask,6242.jpg,395,230,155,198
1539,face_with_mask,6241.jpg,251,243,26,38
1538,face_no_mask,6241.jpg,262,265,33,42
1537,face_no_mask,6241.jpg,308,190,31,46
1534,face_no_mask,6240.jpg,357,84,144,190
1535,face_no_mask,6240.jpg,150,225,156,206
1536,face_no_mask,6240.jpg,471,38,96,122
1533,face_with_mask,6239.jpg,173,302,28,28
1532,face_with_mask,6238.jpg,280,159,245,347
1529,face_no_mask,6237.jpg,586,214,128,154
1530,face_no_mask,6237.jpg,350,123,126,173
1531,face_with_mask,6237.jpg,941,461,70,92
1527,face_with_mask,6236.jpg,287,351,47,63
1528,face_with_mask,6236.jpg,74,156,41,44
1526,face_with_mask,6235.jpg,325,49,46,66
1525,face_no_mask,6234.jpg,616,109,346,391
1524,face_with_mask,6233.jpg,298,182,204,266
1520,face_with_mask,6232.jpg,174,119,60,79
1521,face_no_mask,6232.jpg,515,219,68,84
1522,face_with_mask,6232.jpg,313,280,63,81
1523,face_no_mask,6232.jpg,545,448,68,84
1519,face_with_mask,6232.jpg,299,152,58,76
1518,face_no_mask,6231.jpg,43,522,27,33
1516,face_with_mask,6231.jpg,164,247,308,414
1517,face_with_mask,6231.jpg,75,617,24,28
1515,face_with_mask,6230.jpeg,350,54,55,78
1514,face_with_mask,6230.jpeg,233,187,54,73
1513,face_with_mask,6229.jpg,409,162,322,379
1512,face_no_mask,6228.jpg,940,561,35,37
1503,face_no_mask,6228.jpg,715,260,63,75
1510,face_no_mask,6228.jpg,322,130,17,20
1509,face_no_mask,6228.jpg,24,254,20,23
1508,face_no_mask,6228.jpg,799,378,53,78
1507,face_no_mask,6228.jpg,284,109,19,23
1506,face_no_mask,6228.jpg,604,291,60,72
1505,face_with_mask,6228.jpg,313,246,68,90
1504,face_no_mask,6228.jpg,469,253,65,86
1502,face_no_mask,6228.jpg,133,171,74,98
1511,face_no_mask,6228.jpg,586,351,51,60
1501,face_with_mask,6227.jpg,52,88,186,246
1500,face_no_mask,6227.jpg,287,58,206,250
1499,face_with_mask,6226.jpg,433,162,53,64
1498,face_no_mask,6226.jpg,592,146,147,192
1497,face_no_mask,6225.jpg,176,170,151,168
1496,face_no_mask,6225.jpg,510,104,143,182
1495,face_with_mask,6224.jpg,529,101,144,174
1493,face_no_mask,6223.jpg,764,97,54,79
1492,face_with_mask,6223.jpg,427,155,63,58
1494,face_with_mask,6223.jpg,157,225,103,112
1491,face_no_mask,6221.jpg,638,210,83,104
1490,face_no_mask,6220.jpg,684,54,38,50
1488,face_no_mask,6220.jpg,766,66,62,78
1487,face_no_mask,6220.jpg,286,181,79,101
1489,face_no_mask,6220.jpg,555,257,54,66
1486,face_no_mask,6219.jpg,676,150,143,201
1485,face_no_mask,6218.jpg,200,359,287,366
1484,face_with_mask,6217.jpg,525,213,75,88
1483,face_with_mask,6217.jpg,428,0,103,104
1482,face_with_mask,6217.jpg,464,132,71,96
1480,face_with_mask,6217.jpg,98,124,101,136
1479,face_with_mask,6217.jpg,726,156,52,72
1478,face_no_mask,6217.jpg,574,162,59,79
1481,face_with_mask,6217.jpg,903,7,123,166
1477,face_with_mask,6216.jpg,192,141,24,38
1472,face_no_mask,6216.jpg,425,113,36,49
1473,face_with_mask,6216.jpg,125,101,44,58
1474,face_no_mask,6216.jpg,374,169,37,53
1475,face_with_mask,6216.jpg,264,156,44,58
1476,face_with_mask,6216.jpg,481,137,43,56
1471,face_with_mask,6215.jpg,659,195,99,114
1469,face_no_mask,6214.jpg,117,625,241,285
1470,face_no_mask,6214.jpg,290,278,283,335
1468,face_no_mask,6213.jpg,292,124,173,231
1467,face_no_mask,6212.jpg,296,251,306,445
1466,face_no_mask,6211.jpg,491,165,38,60
1465,face_with_mask,6211.jpg,427,136,83,107
1462,face_no_mask,6211.jpg,998,117,77,100
1463,face_with_mask,6211.jpg,1198,477,91,114
1464,face_with_mask,6211.jpg,1454,136,95,113
1461,face_with_mask,6210.jpg,476,371,573,810
1458,face_with_mask,6209.jpg,480,251,61,79
1459,face_with_mask,6209.jpg,305,32,26,38
1460,face_no_mask,6209.jpg,97,79,21,32
1457,face_no_mask,6209.jpg,169,72,71,94
1456,face_no_mask,6208.jpg,314,71,133,168
1455,face_with_mask,6207.jpg,1687,149,16,20
1454,face_no_mask,6207.jpg,1694,195,16,20
1452,face_no_mask,6207.jpg,1046,203,143,188
1453,face_no_mask,6207.jpg,1,0,33,36
1451,face_with_mask,6206.jpg,335,82,170,227
1450,face_with_mask,6205.jpg,261,97,310,394
1447,face_with_mask,6204.jpg,3142,573,226,267
1448,face_no_mask,6204.jpg,1897,844,192,232
1449,face_no_mask,6204.jpg,2290,1016,110,134
1446,face_with_mask,6203.jpg,471,338,282,410
1444,face_no_mask,6202.jpg,206,114,69,103
1445,face_no_mask,6202.jpg,516,55,88,117
1440,face_no_mask,6201.jpg,3361,1142,94,109
1441,face_no_mask,6201.jpg,3034,1057,228,259
1442,face_with_mask,6201.jpg,1674,1735,172,206
1443,face_with_mask,6201.jpg,2914,1175,65,69
1439,face_with_mask,6201.jpg,1863,1705,162,179
1438,face_no_mask,6201.jpg,1305,418,542,646
1435,face_with_mask,6200.jpg,678,83,104,137
1437,face_with_mask,6200.jpg,664,241,88,106
1436,face_with_mask,6200.jpg,411,146,134,168
1434,face_with_mask,6200.jpeg,82,46,461,524
1433,face_no_mask,6199.jpg,1044,245,302,383
1430,face_no_mask,6198.jpg,69,96,115,133
1431,face_no_mask,6198.jpg,535,65,110,140
1432,face_with_mask,6198.jpg,1090,52,110,125
1426,face_no_mask,6197.jpg,204,47,102,130
1427,face_no_mask,6197.jpg,378,90,74,86
1428,face_with_mask,6197.jpg,590,129,42,49
1429,face_with_mask,6197.jpg,511,104,45,67
1425,face_with_mask,6196.jpg,102,138,65,95
1424,face_with_mask,6196.jpg,378,59,79,108
1423,face_with_mask,6196.jpg,144,0,86,106
1421,face_no_mask,6195.jpg,619,245,27,42
1416,face_no_mask,6195.jpg,227,124,74,99
1417,face_with_mask,6195.jpg,0,155,46,69
1418,face_no_mask,6195.jpg,295,178,89,96
1419,face_no_mask,6195.jpg,444,175,77,105
1420,face_no_mask,6195.jpg,407,170,28,47
1422,face_no_mask,6195.jpg,604,245,22,39
1410,face_no_mask,6194.jpg,792,175,104,121
1411,face_no_mask,6194.jpg,661,205,106,140
1412,face_no_mask,6194.jpg,522,170,102,140
1413,face_with_mask,6194.jpg,952,275,23,30
1414,face_with_mask,6194.jpg,885,475,43,52
1415,face_with_mask,6194.jpg,50,404,36,44
1409,face_with_mask,6194.jpg,375,188,95,128
1408,face_no_mask,6193.jpg,801,238,250,341
1407,face_no_mask,6192.jpg,978,558,236,310
1405,face_no_mask,6191.jpg,397,92,146,212
1406,face_with_mask,6191.jpg,813,150,123,172
1404,face_no_mask,6190.jpg,434,81,146,203
1403,face_no_mask,6189.jpg,387,78,66,87
1402,face_no_mask,6188.jpg,324,107,82,114
1401,face_with_mask,6187.jpg,337,51,76,100
1400,face_with_mask,6186.jpg,1255,1594,405,472
1399,face_with_mask,6186.jpg,1375,368,389,478
1397,face_no_mask,6185.jpg,513,34,43,58
1398,face_no_mask,6185.jpg,296,148,35,42
1396,face_no_mask,6184.jpg,506,0,260,249
1394,face_no_mask,6183.jpg,1444,429,50,67
1393,face_with_mask,6183.jpg,807,421,23,29
1392,face_with_mask,6183.jpg,662,267,30,34
1391,face_with_mask,6183.jpg,775,565,29,39
1390,face_with_mask,6183.jpg,1232,431,25,30
1389,face_with_mask,6183.jpg,466,398,42,52
1388,face_with_mask,6183.jpg,1309,476,20,24
1387,face_with_mask,6183.jpg,947,117,98,112
1386,face_with_mask,6183.jpg,536,691,636,885
1395,face_with_mask,6183.jpg,1282,369,35,47
1385,face_no_mask,6182.jpg,710,326,107,147
1384,face_no_mask,6181.jpg,653,128,131,184
1383,face_no_mask,6181.jpg,299,107,120,168
1382,face_no_mask,6180.jpg,373,39,65,88
1380,face_no_mask,6179.jpg,451,86,38,50
1381,face_no_mask,6179.jpg,283,114,32,46
1379,face_no_mask,6178.jpg,110,320,356,486
1377,face_no_mask,6177.jpg,95,50,53,78
1378,face_with_mask,6177.jpg,592,45,53,75
1375,face_no_mask,6176.jpg,549,193,113,145
1376,face_no_mask,6176.jpg,323,148,146,181
1367,face_no_mask,6175.jpg,329,146,37,48
1366,face_with_mask,6175.jpg,227,136,41,53
1364,face_with_mask,6175.jpg,416,187,37,48
1363,face_with_mask,6175.jpg,612,179,34,46
1368,face_with_mask,6175.jpg,676,177,36,46
1369,face_no_mask,6175.jpg,648,133,33,43
1371,face_with_mask,6175.jpg,128,119,47,55
1372,face_with_mask,6175.jpg,520,146,35,46
1373,face_with_mask,6175.jpg,35,113,45,58
1374,face_no_mask,6175.jpg,260,120,40,52
1365,face_with_mask,6175.jpg,379,111,34,45
1370,face_no_mask,6175.jpg,764,133,39,49
1362,face_with_mask,6174.jpg,324,0,294,359
1361,face_no_mask,6173.jpg,260,12,299,383
1359,face_no_mask,6172.jpg,303,91,114,160
1360,face_no_mask,6172.jpg,581,33,135,205
1358,face_with_mask,6171.jpg,297,104,156,207
1357,face_with_mask,6170.jpg,423,155,311,440
1356,face_no_mask,6169.jpg,324,182,105,138
1355,face_no_mask,6168.jpg,983,168,255,338
1353,face_with_mask,6167.jpg,475,134,80,99
1354,face_with_mask,6167.jpg,498,380,30,40
1871,face_no_mask,6166.png,316,153,301,376
1352,face_with_mask,6166.jpg,406,138,365,434
1349,face_with_mask,6165.jpg,456,846,177,223
1350,face_no_mask,6165.jpg,860,1143,32,41
1351,face_no_mask,6165.jpg,1931,442,70,86
1348,face_with_mask,6165.jpg,554,350,156,205
1345,face_with_mask,6164.jpg,1014,132,163,228
1346,face_no_mask,6164.jpg,121,55,187,231
1344,face_with_mask,6164.jpg,536,73,203,265
1347,face_with_mask,6164.jpg,192,534,159,240
1340,face_with_mask,6164(1).jpg,536,73,203,265
1341,face_with_mask,6164(1).jpg,1014,132,163,228
1342,face_no_mask,6164(1).jpg,121,55,187,231
1343,face_with_mask,6164(1).jpg,192,534,159,240
1338,face_with_mask,6163.jpg,448,53,196,265
1339,face_no_mask,6163.jpg,122,152,47,72
1337,face_with_mask,6162.jpg,190,31,90,116
1334,face_no_mask,6161.jpg,397,326,134,174
1336,face_with_mask,6161.jpg,162,120,149,216
1335,face_no_mask,6161.jpg,715,206,144,223
1333,face_with_mask,6160.jpg,412,8,355,499
1332,face_no_mask,6159.jpg,415,62,123,158
1331,face_no_mask,6158.jpg,624,497,455,623
1330,face_no_mask,6157.jpg,706,250,221,284
1329,face_with_mask,6156.jpg,462,270,162,206
1327,face_with_mask,6155.jpg,844,938,989,1342
1328,face_with_mask,6155.jpg,1903,1389,197,272
1324,face_with_mask,6154.jpg,122,140,35,41
1325,face_with_mask,6154.jpg,70,106,33,43
1326,face_with_mask,6154.jpg,190,94,37,48
1323,face_with_mask,6153.jpg,632,104,383,528
1322,face_with_mask,6152.jpg,350,75,282,367
1321,face_with_mask,6151.jpg,280,307,119,129
1319,face_no_mask,6150.jpg,254,176,37,45
1320,face_no_mask,6150.jpg,464,189,36,60
1317,face_no_mask,6150.jpg,37,135,42,54
1315,face_with_mask,6150.jpg,146,194,31,39
1316,face_no_mask,6150.jpg,180,344,40,51
1314,face_no_mask,6150.jpg,290,332,40,52
1318,face_no_mask,6150.jpg,349,215,35,43
1313,face_with_mask,6149.jpg,426,114,247,314
1311,face_no_mask,6148.jpg,370,220,604,805
1312,face_no_mask,6148.jpg,1290,1334,24,27
1309,face_no_mask,6147.jpg,297,250,155,223
1310,face_no_mask,6147.jpg,987,94,143,202
1308,face_no_mask,6146.jpg,263,138,120,175
1307,face_no_mask,6145.jpg,271,109,73,96
1306,face_no_mask,6144.jpg,396,112,206,257
1305,face_with_mask,6143.jpg,503,1723,642,643
1304,face_no_mask,6143.jpg,206,491,1283,1670
1302,face_no_mask,6142.jpg,346,205,115,159
1303,face_with_mask,6142.jpg,709,173,139,174
